Feature ID	Taxon	Confidence
a806bd4cddec8c1e6dbdc4a13ec66e0b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.989456889398581
12be3ebcd2cf07df2dc16690812c0226	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997759955277309
5ee59e5be042a033f0fa9a3499d8bfd8	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999877982
472e89d014344926688560d63fd68b7f	d__Bacteria	0.999848245681405
01dbc1484130ca6aaaca87bd4a66e36a	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997501165414998
17679232fa402e5d2602056e7ce204fc	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.987785453601077
a28f9fe209c9ff18ca548c7bd6baba1f	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.9847214458210579
0f3b4907f333a74b25762968220fc48f	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.99044298822024
73121817f4127d3520a7e41005bc3022	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999924324
a3b52afe8873623123e428eb516c088a	d__Bacteria;p__Candidatus_Eremiobacterota;c__Eremiobacteria;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.8869714571039747
2297f121c7ad7b5c474878af9158d35b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.717450194433591
784648759a70ae10ed2b267c442d1e13	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997647358567568
1b925ab9c18b6de5b3e8a380a4ef174b	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.7869788448359282
ecca2a20a0f0ce51daad672311bf55b7	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis	0.8347922244228337
123d5358420d1f9e47d569716e3c5862	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999893073
2938b2dc126293bc6a5b8fbafb3264f5	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8526606401806079
cb6c7031f46c77b0fe32e76dd892e581	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.7367669683950215
34719c07c43d6b27a07fc9a73d8b4add	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999912653
b3391983c91f66ccbe4d611088982c5f	d__Bacteria;p__Pseudomonadota	0.7495128994534606
69b34208cca8e519644b40c16573a9d4	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter	0.8938979521476088
fefeea45ff544a791d94430f11885c72	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__uncultured_Conexibacteraceae	0.9011042193721563
636d7c6c3f23f9c4c563ff2abf83c7f9	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Dyella	0.9615149917661974
a37d8b94f41bcf72f818876974db57e7	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__uncultured_bacterium	0.9491821738158105
cec84035a3205af943be02d2f8c2f8f0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Dyella	0.9562649240356034
bef23d70dc441dc21598598d07fdb16f	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7500734349596331
0ef0b55a526a43be8bb75cabd4c46df7	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__uncultured_bacterium	0.7424574766993052
9e8e7ff98883f48fe80adb9eb60e6d04	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.7632135506624208
af5f5ae107ba0fd01495ce70f7bd6af3	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8513624912694668
74ae4ba9badd780300085ef99b1a09f9	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9996922222591974
234fdc5f4b42727c00efcce6c86c7f25	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7170631471341306
565bab6a61c0cbf3bab588f69883ed04	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Terriglobales;f__Acidobacteriaceae_(Subgroup_1);g__Occallatibacter	0.974049736607668
012737ba0f7e87887b2a699f7b7dd75e	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9593471279798328
9f305e02982927044f235bab9184e642	d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae;g__Incertae_Sedis;s__uncultured_bacterium	0.9977682360579632
e60d56e30ecc6c03e911568fa7f701fb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.717192501948287
998561ba5278f224e62a2e25c1e7aa2d	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8228694754678391
3aee24a1fb7cb1f07f3bcbb0f7af3e5c	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter	0.7802446932780838
f8ac0ceff0dbb3157ded10c1cb94fc39	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae	0.999999772315724
00c57635088659e529ea0c6a6ea3c175	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.991926220786954
9a14e40af6d9f733692945777c123d04	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Terriglobales;f__Acidobacteriaceae_(Subgroup_1);g__Occallatibacter;s__bacterium_enrichment	0.8422985746713799
0b3444e49453b9e269b272f4b7102b05	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997867999383084
95930d135b4ea20fa8fc83cf234735e4	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9673356645877119
21e8fbaeaec6d938dba0489b312ae41a	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.7621954202874928
0b79ecb298340b415c6ebd351f6208e0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9886694694540624
28beb2ae1d4d56eb6329c19e78305fb0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7172133677148059
c46180c4aa7f4c05da814f1ea2c43757	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.748540111216062
d95ddc07f922ddbe7c36a31cce8a8f51	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis	0.715786031645493
905fa3bdee168a0c0c0ec1b7f1cd283b	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.7478698292803537
0d08bb382b9f9a1fbc846fa74bef0259	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis	0.7113902934331116
ca7a78c3033dbedba11e4d58bbeda06c	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Incertae_Sedis;s__soil_metagenome	0.999953787856764
64ed053772d46fef8e9d36921ee9d163	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997977017188245
ea7878c53ad0c8987ab6e59a5033e5d6	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9930868091548535
31c06722a7c72cc069925e1d7eeb2d5a	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9894927677578634
8c7f4940bf3d4ba0481069bbd321b013	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7171913317536681
b6b9858f265c0286b7bcbb16d898204f	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9558588055633357
5944e33d22bbb43be1909d124bc600bc	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7171894340012508
a3173c7367fcd2ac55d991f18f30677f	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997579520737288
3b5a44e510911ca3292d1b4148bb2a55	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9881509840244457
9ae885d639b1221d3322bddaab953d5c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9951229144277012
8255d1c9fde67759df71d713a8263781	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999909732
df2ac59ede081e441403080a59e869c8	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.999771164477384
4e15b717ff77fd6ce7749de0b084ff7c	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__Conexibacter_sp.	0.7750113280194801
da9b9d7b7135d10ce0e8bc5b51d27ff1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9970817613956151
6d9c6e3b8633587e692add162cb0314b	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7174738989316445
d5bb0b706d40cc93c8d6d34d42d0df36	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7172147989506723
11b41e1d1a9f11ee42c661f72eb45adb	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.8210161682551429
36e0cbb051b86f7ac2994f6b2e1995f7	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8133243868370467
3ce3289e70deffbdc386586ecffe39b5	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Terriglobales;f__Acidobacteriaceae_(Subgroup_1);g__Occallatibacter;s__bacterium_enrichment	0.7050761969541689
f64a85766d82e9e6b434a13ecfb6c040	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997809884086416
0a6594da360a910e933f01343712c6f3	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8295531826169783
b063045ec80cf516dbc5b7fc00a30495	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter	0.99392449241192
3a0136e634ded23a32dce3f1c2b7ad23	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999798562
482ad0e44b857ce23bf814b5eda48c47	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9948912268287805
f7bc956d15cc983f9cf0cb98694ceaa4	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7619115924611651
fb6a0b59e39e77d3dfeda1816d452f5d	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Terriglobales;f__Acidobacteriaceae_(Subgroup_1);g__Occallatibacter	0.9522526977698924
2c72aa2f5c36c9e684090b8cb3fe21ba	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family;g__Acidibacter;s__Acidibacter_ferrireducens	0.8513615357495904
f255b305d19b90e1a6187fe2932af0fb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8305605668083819
c747e5ea442ef6cb77a7b035c52163c7	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7171921326922311
ebeda40cc650ad730b520566dee3c93c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis	0.8662635133404584
bcd6e2bbffe149681d3f7d6ad8106a80	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.717039426498415
114cbd9a2c2fb0a97c821c2beded79fc	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Bordetella;s__uncultured_bacterium	0.9591815443934439
9636b82bec6cb6699050ba62c464827c	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Dyella	0.9479283197193918
cd5ec671e1488c75c33e398e114930a3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Dyella	0.9465328363316818
9ff2cc0e4efae7d03da6b1f8d9ea30d3	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7844248274692387
2783309225792f3f1b45a5427749119b	d__Bacteria;p__Bacillota;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus_warneri	0.9533497563379425
d0c4fd02b5a055233d6a3558a9e3cdf8	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__uncultured_bacterium	0.9342552652545791
8152a8e01e61b6334beb102bcaf62b3b	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family;g__Acidibacter;s__Acidibacter_ferrireducens	0.9311190739540297
8857caf71f2fe87701c63182d6e9d5b6	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7977038240805688
a2a42d3219e05474f1c28e5cd68b6a29	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7843909340604563
923549d9c11fa607c662ee3c9f92378e	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7843917045368112
9abe5a0de01ffe8471a0bc4c68ba01d1	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7844245846921145
5c93e2171af94b202089ab9cce4d3c0c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_bacterium	0.7983628870211623
8a836cdcba805fd1334de4be7a6ec0f8	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9661144837896753
e60baba68c52c3a94b954c3a4859acaa	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.846027998637608
d2ae36d173f8b5325368be47890bb681	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter	0.8207531748488324
703cd07da1213f3922b18a6f7d8e9c9c	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.999767834346522
45f9a0b8229e5f4a9964f32c14f4a103	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis;s__Arachis_hypogaea	0.7716635223165723
8ab68da7ce6fd1fdb5552a072e6d8b25	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7172125160060172
d0e45e70c36c68fda090ee4e630e7ceb	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium	0.80022566030467
d642a13c3cbcd1514d3daaef9b39b824	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8403791473587552
8bf64abb85cd16987d07062f0016d2ef	d__Bacteria	0.9999585647529754
21da846374e5ff188dc7140e894e3ae9	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family;g__Acidibacter;s__Acidibacter_ferrireducens	0.9223340270472318
1c919e3f5f95d114aee632bd45cf6fb8	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8307348988505401
15f1858ed4bffc58965606600fa43a95	d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales	0.9991532533904384
48687c04701821a8f83c2b97b53bb0cb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8292023357056902
d9743a5a57e5f31ef13e1bda1dea7ef3	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8508729421377604
08b02b23a484c489a79013e107abb8eb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9893744052427899
e49096d8d6023774ef21db682091f3e5	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999849498
a4b4178394993fc08a79fd270903ea1b	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.7613287978345001
60a1aced1725677a809a0d46075b06c3	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9495854228910002
e7eae31a55561e3f3fe7542c6c8b5c2f	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8781603457643974
f8e104e332d80f2122340c02174488c6	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.840315928723901
8bcee4ab43329284a02438435995def4	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997521510391147
cd240a8e598dced1eac28f7933292d61	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9936166442546439
0fb0ff0f975d12a64a8bd638a91b2244	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis;s__Berkeleya_fennica	0.7019349630329915
c94768f3d6e2b3a1ef92507160e62e6c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella;s__uncultured_Acidocella	0.7172147616876062
a38e1591d44fd9103a1380d20febea4c	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.830239145577485
18bf81cd9bebd055ad73c4affdaf67e5	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8115535397541855
ec5bfb8e0dd4901781a1f0683d65ecd0	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__actinobacterium_BGR	0.9997581669204127
e7b3a244ce251bf9a175682c5d5af7b9	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter	0.9902394407758752
5f906ea21fe7d991491485095f61434a	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8053381990907675
c92cad9ab64dbf0eb9f63c4c301499c6	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.9497759175002388
458a7275ef386e1713851ef7d1a49072	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9919822380810878
33c5c6bd2b8ceee14233cb0417c153cb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9922901482140697
247fb866c47eeb10cec0423b4e49e971	d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;f__Acidothermaceae;g__Acidothermus;s__uncultured_actinobacterium	0.9529138674065472
d2fa1dd15c8b84aef941770681249ac8	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9987350496262324
fc77e3cd499a34d835e1812e6ab42f65	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Beijerinckiaceae;g__Methylocapsa;s__uncultured_bacterium	0.8305639361362867
8bd353c80a7dad6382b0f0bdc4677c8d	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium;s__uncultured_thermal	0.8513010456597504
027c1da968cabcfa605e2db646d033ed	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales	0.9999999999938523
1ff6707815ca91e2f70211d1c4261e1f	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acidocella	0.9895135525885278
dd51717ebaf6881c29bfc0110809a8f6	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis;s__uncultured_bacterium	0.8194882218916197
